# Copyright (C) 2024  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and any partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details, at
# https://fpgasoftware.intel.com/eula.

# Quartus Prime Version 23.1std.1 Build 993 05/14/2024 SC Lite Edition
# File: /home/u1462567/Desktop/ece3710/Verilog/Doodle Jump/lab1.csv
# Generated on: Wed Mar  4 16:29:12 2026

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Transceiver Analog Settings Protocol,VCCR_GXB/VCCT_GXB Voltage,Transceiver I/O Pin Termination,Transceiver Dedicated Refclk Pin Termination,Transmitter Common Mode Driver Voltage,Transmitter Slew Rate Control,Transmitter Differential Output Voltage,Receiver Buffer Common Mode Voltage,Strict Preservation
audio_bitClock,Bidir,PIN_H7,8A,B8A_N0,PIN_AK26,,,,,,,,,,,,,,
audio_data,Bidir,PIN_J7,8A,B8A_N0,PIN_AB26,,,,,,,,,,,,,,
audio_leftRightClock,Bidir,PIN_H8,8A,B8A_N0,PIN_H14,,,,,,,,,,,,,,
audio_masterClock,Bidir,PIN_G7,8A,B8A_N0,PIN_AA24,,,,,,,,,,,,,,
hex0[0],Output,PIN_AE26,5A,B5A_N0,PIN_AJ16,,,,,,,,,,,,,,
hex0[1],Output,PIN_AE27,5A,B5A_N0,PIN_C12,,,,,,,,,,,,,,
hex0[2],Output,PIN_AE28,5A,B5A_N0,PIN_F10,,,,,,,,,,,,,,
hex0[3],Output,PIN_AG27,5A,B5A_N0,PIN_AG18,,,,,,,,,,,,,,
hex0[4],Output,PIN_AF28,5A,B5A_N0,PIN_F8,,,,,,,,,,,,,,
hex0[5],Output,PIN_AG28,5A,B5A_N0,PIN_A6,,,,,,,,,,,,,,
hex0[6],Output,PIN_AH28,5A,B5A_N0,PIN_C9,,,,,,,,,,,,,,
hex1[0],Output,PIN_AJ29,5A,B5A_N0,PIN_AH10,,,,,,,,,,,,,,
hex1[1],Output,PIN_AH29,5A,B5A_N0,PIN_AH17,,,,,,,,,,,,,,
hex1[2],Output,PIN_AH30,5A,B5A_N0,PIN_AD20,,,,,,,,,,,,,,
